Date,Average Cost,
2015.07.08,59.10,
2015.07.09,46.57,
2015.07.10,65.76,
2015.07.11,44.67,
2015.07.12,38.07,
2015.07.13,50.45,
2015.07.14,55.45,
2015.07.15,48.36,
2015.07.16,56.39,
2015.07.17,60.06,
2015.07.18,66.98,
2015.07.19,53.52,
2015.07.20,58.90,
2015.07.21,69.25,
2015.07.22,84.08,
2015.07.23,90.45,
2015.07.24,70.36,
2015.07.25,45.01,
2015.07.26,39.00,
2015.07.27,43.10,
2015.07.28,56.49,
2015.07.29,42.96,
2015.07.30,33.91,
2015.07.31,38.44,
2015.08.01,37.79,
2015.08.02,28.19,
2015.08.03,38.28,
2015.08.04,41.12,
2015.08.05,42.71,
2015.08.06,44.47,
2015.08.07,47.26,
2015.08.08,40.35,
2015.08.09,34.14,
2015.08.10,49.81,
2015.08.11,46.82,
2015.08.12,48.55,
2015.08.13,47.30,
2015.08.14,48.30,
2015.08.15,44.56,
2015.08.16,37.04,
2015.08.17,46.34,
2015.08.18,44.89,
2015.08.19,42.80,
2015.08.20,38.26,
2015.08.21,33.62,
2015.08.22,32.38,
2015.08.23,28.74,
2015.08.24,39.70,
2015.08.25,49.89,
2015.08.26,53.41,
2015.08.27,45.66,
2015.08.28,47.03,
2015.08.29,44.18,
2015.08.30,37.41,
2015.08.31,56.14,
2015.09.01,85.43,
2015.09.02,65.07,
2015.09.03,53.38,
2015.09.04,54.44,
2015.09.05,56.86,
2015.09.06,36.45,
2015.09.07,51.16,
2015.09.08,49.96,
2015.09.09,51.57,
2015.09.10,48.61,
2015.09.11,50.44,
2015.09.12,47.40,
2015.09.13,40.63,
2015.09.14,45.22,
2015.09.15,51.27,
2015.09.16,49.32,
2015.09.17,46.64,
2015.09.18,51.94,
2015.09.19,43.82,
2015.09.20,37.19,
2015.09.21,42.11,
2015.09.22,42.08,
2015.09.23,48.06,
2015.09.24,43.96,
2015.09.25,41.21,
2015.09.26,40.38,
2015.09.27,31.76,
2015.09.28,34.43,
2015.09.29,44.26,
2015.09.30,43.20,
2015.10.01,44.82,
2015.10.02,44.20,
2015.10.03,39.20,
2015.10.04,36.05,
2015.10.05,45.49,
2015.10.06,49.81,
2015.10.07,46.66,
2015.10.08,46.61,
2015.10.09,48.09,
2015.10.10,40.52,
2015.10.11,26.57,
2015.10.12,79.60,
2015.10.13,48.05,
2015.10.14,49.63,
2015.10.15,48.00,
2015.10.16,49.33,
2015.10.17,39.35,
2015.10.18,34.64,
2015.10.19,47.95,
2015.10.20,48.67,
2015.10.21,43.49,
2015.10.22,39.96,
2015.10.23,37.62,
2015.10.24,37.15,
2015.10.25,35.39,
2015.10.26,44.85,
2015.10.27,42.56,
2015.10.28,45.52,
2015.10.29,48.86,
2015.10.30,45.77,
2015.10.31,33.42,
2015.11.01,33.30,
2015.11.02,44.03,
2015.11.03,43.91,
2015.11.04,44.11,
2015.11.05,46.16,
2015.11.06,50.28,
2015.11.07,46.84,
2015.11.08,35.63,
2015.11.09,40.19,
2015.11.10,47.92,
2015.11.11,47.21,
2015.11.12,45.09,
2015.11.13,44.95,
2015.11.14,41.03,
2015.11.15,39.98,
2015.11.16,36.09,
2015.11.17,46.81,
2015.11.18,47.02,
2015.11.19,42.70,
2015.11.20,38.58,
2015.11.21,35.24,
2015.11.22,28.15,
2015.11.23,44.22,
2015.11.24,39.44,
2015.11.25,44.89,
2015.11.26,47.40,
2015.11.27,39.07,
2015.11.28,38.71,
2015.11.29,30.34,
2015.11.30,36.15,
2015.12.01,41.95,
2015.12.02,43.54,
2015.12.03,44.75,
2015.12.04,50.10,
2015.12.05,42.90,
2015.12.06,37.69,
2015.12.07,43.84,
2015.12.08,40.13,
2015.12.09,43.27,
2015.12.10,46.68,
2015.12.11,48.89,
2015.12.12,42.86,
2015.12.13,41.18,
2015.12.14,46.56,
2015.12.15,52.87,
2015.12.16,51.01,
2015.12.17,46.47,
2015.12.18,44.36,
2015.12.19,46.40,
2015.12.20,41.88,
2015.12.21,45.68,
2015.12.22,49.43,
2015.12.23,49.14,
2015.12.24,37.48,
2015.12.25,32.75,
2015.12.26,25.50,
2015.12.27,29.61,
2015.12.28,39.16,
2015.12.29,39.85,
2015.12.30,35.19,
2015.12.31,29.27,
2016.01.01,36.47,
2016.01.02,39.16,
2016.01.03,39.56,
2016.01.04,46.00,
2016.01.05,49.86,
2016.01.06,43.82,
2016.01.07,47.92,
2016.01.08,47.43,
2016.01.09,42.08,
2016.01.10,37.71,
2016.01.11,39.83,
2016.01.12,43.19,
2016.01.13,37.66,
2016.01.14,38.28,
2016.01.15,41.47,
2016.01.16,34.81,
2016.01.17,27.13,
2016.01.18,41.44,
2016.01.19,44.43,
2016.01.20,51.74,
2016.01.21,61.22,
2016.01.22,44.66,
2016.01.23,43.85,
2016.01.24,42.69,
2016.01.25,51.46,
2016.01.26,46.76,
2016.01.27,49.03,
2016.01.28,46.07,
2016.01.29,46.36,
2016.01.30,43.60,
2016.01.31,30.47,
2016.02.01,36.22,
2016.02.02,41.26,
2016.02.03,38.75,
2016.02.04,32.18,
2016.02.05,34.98,
2016.02.06,29.80,
2016.02.07,16.69,
2016.02.08,26.87,
2016.02.09,30.67,
2016.02.10,25.27,
2016.02.11,26.52,
2016.02.12,33.03,
2016.02.13,23.15,
2016.02.14,13.69,
2016.02.15,25.00,
2016.02.16,29.84,
2016.02.17,25.02,
2016.02.18,25.51,
2016.02.19,28.24,
2016.02.20,21.26,
2016.02.21,11.67,
2016.02.22,18.52,
2016.02.23,24.23,
2016.02.24,25.66,
2016.02.25,29.40,
2016.02.26,28.18,
2016.02.27,24.23,
2016.02.28,16.80,
2016.02.29,23.46,
2016.03.01,23.59,
2016.03.02,23.81,
2016.03.03,28.33,
2016.03.04,26.27,
2016.03.05,22.14,
2016.03.06,16.89,
2016.03.07,28.66,
2016.03.08,28.55,
2016.03.09,25.23,
2016.03.10,26.56,
2016.03.11,26.87,
2016.03.12,25.75,
2016.03.13,20.92,
2016.03.14,26.42,
2016.03.15,33.50,
2016.03.16,35.40,
2016.03.17,35.31,
2016.03.18,27.80,
2016.03.19,24.80,
2016.03.20,16.68,
2016.03.21,30.26,
2016.03.22,33.41,
2016.03.23,29.17,
2016.03.24,28.41,
2016.03.25,26.06,
2016.03.26,23.10,
2016.03.27,10.74,
2016.03.28,9.07,
2016.03.29,28.07,
2016.03.30,29.23,
2016.03.31,29.29,
2016.04.01,27.69,
2016.04.02,22.99,
2016.04.03,18.59,
2016.04.04,28.34,
2016.04.05,32.18,
2016.04.06,28.38,
2016.04.07,27.10,
2016.04.08,28.59,
2016.04.09,26.16,
2016.04.10,23.45,
2016.04.11,28.70,
2016.04.12,31.91,
2016.04.13,32.50,
2016.04.14,29.25,
2016.04.15,25.87,
2016.04.16,22.28,
2016.04.17,23.56,
2016.04.18,34.41,
2016.04.19,29.89,
2016.04.20,26.37,
2016.04.21,29.37,
2016.04.22,26.95,
2016.04.23,27.36,
2016.04.24,21.80,
2016.04.25,39.53,
2016.04.26,38.58,
2016.04.27,36.44,
2016.04.28,40.67,
2016.04.29,35.03,
2016.04.30,31.55,
2016.05.01,16.94,
2016.05.02,27.50,
2016.05.03,27.35,
2016.05.04,29.38,
2016.05.05,25.88,
2016.05.06,31.38,
2016.05.07,31.54,
2016.05.08,19.33,
2016.05.09,31.58,
2016.05.10,35.14,
2016.05.11,32.48,
2016.05.12,29.91,
2016.05.13,27.29,
2016.05.14,15.66,
2016.05.15,6.25,
2016.05.16,28.87,
2016.05.17,31.29,
2016.05.18,32.21,
2016.05.19,31.68,
2016.05.20,29.48,
2016.05.21,25.48,
2016.05.22,12.45,
2016.05.23,30.52,
2016.05.24,31.40,
2016.05.25,31.86,
2016.05.26,29.01,
2016.05.27,30.60,
2016.05.28,24.64,
2016.05.29,17.97,
2016.05.30,33.66,
2016.05.31,33.31,
2016.06.01,35.34,
2016.06.02,34.06,
2016.06.03,34.15,
2016.06.04,25.37,
2016.06.05,20.72,
2016.06.06,34.15,
2016.06.07,33.64,
2016.06.08,38.55,
2016.06.09,39.79,
2016.06.10,30.71,
2016.06.11,30.31,
2016.06.12,24.73,
2016.06.13,33.05,
2016.06.14,33.22,
2016.06.15,34.52,
2016.06.16,31.33,
2016.06.17,30.16,
2016.06.18,24.16,
2016.06.19,20.80,
2016.06.20,45.05,
2016.06.21,34.19,
2016.06.22,35.82,
2016.06.23,38.46,
2016.06.24,36.15,
2016.06.25,34.47,
2016.06.26,27.52,
2016.06.27,38.94,
2016.06.28,34.55,
2016.06.29,33.95,
2016.06.30,34.75,
2016.07.01,40.21,
2016.07.02,40.13,
2016.07.03,30.49,
2016.07.04,31.57,
2016.07.05,36.03,
2016.07.06,36.64,
2016.07.07,36.12,
2016.07.08,33.85,
2016.07.09,33.15,
2016.07.10,25.16,
2016.07.11,38.55,
2016.07.12,45.70,
2016.07.13,40.89,
2016.07.14,39.11,
2016.07.15,34.86,
2016.07.16,30.23,
2016.07.17,24.48,
2016.07.18,34.35,
2016.07.19,33.70,
2016.07.20,37.78,
2016.07.21,36.57,
2016.07.22,33.98,
2016.07.23,36.10,
2016.07.24,32.27,
2016.07.25,38.14,
2016.07.26,37.74,
2016.07.27,36.83,
2016.07.28,37.28,
2016.07.29,39.10,
2016.07.30,32.51,
2016.07.31,26.89,
2016.08.01,36.92,
2016.08.02,39.84,
2016.08.03,37.84,
2016.08.04,36.67,
2016.08.05,36.54,
2016.08.06,38.02,
2016.08.07,23.95,
2016.08.08,32.96,
2016.08.09,36.88,
2016.08.10,33.30,
2016.08.11,32.40,
2016.08.12,28.35,
2016.08.13,26.83,
2016.08.14,26.06,
2016.08.15,30.67,
2016.08.16,33.60,
2016.08.17,33.35,
2016.08.18,33.92,
2016.08.19,34.44,
2016.08.20,28.14,
2016.08.21,24.18,
2016.08.22,30.36,
2016.08.23,31.74,
2016.08.24,34.35,
2016.08.25,30.27,
2016.08.26,34.03,
2016.08.27,37.88,
2016.08.28,32.76,
2016.08.29,34.92,
2016.08.30,35.99,
2016.08.31,35.90,
2016.09.01,38.53,
2016.09.02,37.37,
2016.09.03,35.61,
2016.09.04,29.59,
2016.09.05,36.50,
2016.09.06,35.47,
2016.09.07,33.80,
2016.09.08,37.14,
2016.09.09,34.27,
2016.09.10,35.43,
2016.09.11,29.58,
2016.09.12,36.98,
2016.09.13,39.71,
2016.09.14,42.93,
2016.09.15,36.61,
2016.09.16,34.13,
2016.09.17,35.05,
2016.09.18,32.80,
2016.09.19,37.34,
2016.09.20,34.89,
2016.09.21,37.37,
2016.09.22,36.05,
2016.09.23,33.34,
2016.09.24,37.80,
2016.09.25,34.03,
2016.09.26,38.28,
2016.09.27,42.23,
2016.09.28,40.17,
2016.09.29,38.16,
2016.09.30,42.40,
2016.10.01,45.25,
2016.10.02,41.26,
2016.10.03,61.22,
2016.10.04,35.81,
2016.10.05,41.53,
2016.10.06,51.06,
2016.10.07,48.47,
2016.10.08,34.46,
2016.10.09,39.48,
2016.10.10,63.93,
2016.10.11,54.51,
2016.10.12,57.43,
2016.10.13,58.10,
2016.10.14,47.80,
2016.10.15,42.49,
2016.10.16,34.16,
2016.10.17,45.26,
2016.10.18,49.15,
2016.10.19,51.09,
2016.10.20,50.68,
2016.10.21,44.25,
2016.10.22,47.11,
2016.10.23,34.28,
2016.10.24,40.44,
2016.10.25,51.07,
2016.10.26,45.87,
2016.10.27,40.50,
2016.10.28,39.67,
2016.10.29,36.33,
2016.10.30,37.17,
2016.10.31,44.14,
2016.11.01,36.95,
2016.11.02,40.05,
2016.11.03,52.14,
2016.11.04,44.37,
2016.11.05,42.18,
2016.11.06,34.91,
2016.11.07,46.12,
2016.11.08,55.46,
2016.11.09,49.84,
2016.11.10,51.20,
2016.11.11,49.46,
2016.11.12,40.28,
2016.11.13,36.01,
2016.11.14,41.22,
2016.11.15,38.61,
2016.11.16,43.01,
2016.11.17,38.17,
2016.11.18,34.96,
2016.11.19,30.34,
2016.11.20,18.77,
2016.11.21,34.12,
2016.11.22,39.52,
2016.11.23,44.74,
2016.11.24,39.26,
2016.11.25,42.30,
2016.11.26,39.75,
2016.11.27,30.08,
2016.11.28,42.70,
2016.11.29,43.16,
2016.11.30,39.58,
2016.12.01,42.98,
2016.12.02,41.94,
2016.12.03,40.67,
2016.12.04,37.50,
2016.12.05,49.53,
2016.12.06,53.39,
2016.12.07,48.81,
2016.12.08,42.44,
2016.12.09,42.92,
2016.12.10,42.19,
2016.12.11,32.20,
2016.12.12,47.74,
2016.12.13,50.61,
2016.12.14,57.18,
2016.12.15,50.70,
2016.12.16,57.63,
2016.12.17,50.39,
2016.12.18,49.43,
2016.12.19,63.32,
2016.12.20,51.98,
2016.12.21,55.88,
2016.12.22,60.62,
2016.12.23,57.55,
2016.12.24,55.91,
2016.12.25,49.56,
2016.12.26,44.27,
2016.12.27,54.61,
2016.12.28,45.76,
2016.12.29,49.90,
2016.12.30,45.35,
2016.12.31,50.23,
2017.01.01,41.25,
2017.01.02,49.71,
2017.01.03,62.14,
2017.01.04,55.97,
2017.01.05,55.15,
2017.01.06,51.33,
2017.01.07,50.23,
2017.01.08,53.87,
2017.01.09,74.52,
2017.01.10,97.09,
2017.01.11,150.02,
2017.01.12,79.79,
2017.01.13,73.69,
2017.01.14,66.07,
2017.01.15,74.24,
2017.01.16,81.73,
2017.01.17,89.95,
2017.01.18,83.77,
2017.01.19,94.75,
2017.01.20,97.65,
2017.01.21,79.78,
2017.01.22,53.62,
2017.01.23,90.71,
2017.01.24,99.11,
2017.01.25,98.00,
2017.01.26,95.95,
2017.01.27,109.00,
2017.01.28,109.68,
2017.01.29,83.24,
2017.01.30,104.28,
2017.01.31,112.52,
2017.02.01,108.01,
2017.02.02,105.74,
2017.02.03,74.23,
2017.02.04,53.83,
2017.02.05,44.26,
2017.02.06,68.45,
2017.02.07,62.69,
2017.02.08,59.66,
2017.02.09,60.65,
2017.02.10,58.64,
2017.02.11,41.89,
2017.02.12,38.03,
2017.02.13,56.11,
2017.02.14,54.24,
2017.02.15,50.69,
2017.02.16,56.91,
2017.02.17,61.47,
2017.02.18,49.00,
2017.02.19,38.51,
2017.02.20,54.29,
2017.02.21,56.74,
2017.02.22,49.66,
2017.02.23,47.77,
2017.02.24,38.41,
2017.02.25,46.50,
2017.02.26,34.39,
2017.02.27,49.92,
2017.02.28,35.72,
2017.03.01,40.04,
2017.03.02,42.77,
2017.03.03,38.79,
2017.03.04,31.65,
2017.03.05,19.52,
2017.03.06,42.12,
2017.03.07,44.05,
2017.03.08,35.63,
2017.03.09,42.24,
2017.03.10,38.77,
2017.03.11,34.45,
2017.03.12,26.05,
2017.03.13,38.63,
2017.03.14,35.84,
2017.03.15,34.63,
2017.03.16,38.53,
2017.03.17,37.43,
2017.03.18,31.67,
2017.03.19,35.18,
2017.03.20,54.94,
2017.03.21,51.56,
2017.03.22,41.11,
2017.03.23,39.46,
2017.03.24,39.51,
2017.03.25,42.32,
2017.03.26,28.06,
2017.03.27,36.08,
2017.03.28,40.08,
2017.03.29,38.18,
2017.03.30,34.64,
2017.03.31,40.94,
2017.04.01,33.77,
2017.04.02,27.34,
2017.04.03,41.51,
2017.04.04,47.11,
2017.04.05,51.61,
2017.04.06,44.45,
2017.04.07,39.36,
2017.04.08,38.85,
2017.04.09,32.91,
2017.04.10,41.21,
2017.04.11,42.52,
2017.04.12,42.30,
2017.04.13,42.53,
2017.04.14,36.74,
2017.04.15,34.87,
2017.04.16,21.75,
2017.04.17,24.92,
2017.04.18,38.54,
2017.04.19,42.57,
2017.04.20,44.61,
2017.04.21,42.84,
2017.04.22,43.53,
2017.04.23,39.13,
2017.04.24,49.30,
2017.04.25,43.54,
2017.04.26,47.96,
2017.04.27,44.71,
2017.04.28,42.31,
2017.04.29,36.08,
2017.04.30,31.28,
2017.05.01,17.59,
2017.05.02,52.83,
2017.05.03,56.17,
2017.05.04,47.09,
2017.05.05,44.04,
2017.05.06,35.44,
2017.05.07,31.56,
2017.05.08,38.63,
2017.05.09,45.62,
2017.05.10,49.73,
2017.05.11,43.00,
2017.05.12,38.12,
2017.05.13,49.37,
2017.05.14,30.60,
2017.05.15,42.54,
2017.05.16,44.54,
2017.05.17,40.57,
2017.05.18,46.85,
2017.05.19,42.12,
2017.05.20,36.07,
2017.05.21,26.03,
2017.05.22,51.88,
2017.05.23,52.36,
2017.05.24,51.67,
2017.05.25,46.19,
2017.05.26,54.33,
2017.05.27,41.97,
2017.05.28,29.37,
2017.05.29,40.75,
2017.05.30,47.29,
2017.05.31,49.66,
2017.06.01,49.72,
2017.06.02,37.55,
2017.06.03,36.90,
2017.06.04,25.18,
2017.06.05,36.67,
2017.06.06,48.90,
2017.06.07,46.91,
2017.06.08,43.25,
2017.06.09,42.49,
2017.06.10,38.13,
2017.06.11,30.18,
2017.06.12,42.85,
2017.06.13,44.41,
2017.06.14,46.13,
2017.06.15,50.21,
2017.06.16,46.83,
2017.06.17,30.56,
2017.06.18,30.15,
2017.06.19,40.69,
2017.06.20,48.79,
2017.06.21,55.69,
2017.06.22,57.62,
2017.06.23,52.01,
2017.06.24,46.85,
2017.06.25,33.03,
2017.06.26,50.24,
2017.06.27,54.46,
2017.06.28,51.76,
2017.06.29,46.01,
2017.06.30,53.38,
2017.07.01,41.12,
2017.07.02,36.05,
2017.07.03,42.68,
2017.07.04,41.10,
2017.07.05,49.45,
2017.07.06,49.96,
2017.07.07,57.24,
2017.07.08,43.39,
2017.07.09,51.85,
2017.07.10,64.76,
2017.07.11,69.92,
2017.07.12,58.86,
2017.07.13,60.57,
2017.07.14,53.40,
2017.07.15,48.07,
2017.07.16,35.34,
2017.07.17,44.22,
2017.07.18,55.16,
2017.07.19,59.89,
2017.07.20,62.11,
2017.07.21,61.27,
2017.07.22,50.41,
2017.07.23,51.41,
2017.07.24,58.31,
2017.07.25,42.27,
2017.07.26,54.55,
2017.07.27,59.46,
2017.07.28,50.76,
2017.07.29,48.17,
2017.07.30,40.17,
2017.07.31,65.70,
2017.08.01,73.74,
2017.08.02,74.19,
2017.08.03,87.24,
2017.08.04,97.72,
2017.08.05,75.57,
2017.08.06,49.70,
2017.08.07,71.48,
2017.08.08,51.26,
2017.08.09,81.50,
2017.08.10,68.77,
2017.08.11,65.44,
2017.08.12,52.17,
2017.08.13,35.18,
2017.08.14,34.55,
2017.08.15,38.74,
2017.08.16,47.87,
2017.08.17,53.43,
2017.08.18,60.03,
2017.08.19,48.33,
2017.08.20,23.55,
2017.08.21,47.48,
2017.08.22,57.19,
2017.08.23,57.42,
2017.08.24,64.69,
2017.08.25,79.55,
2017.08.26,48.37,
2017.08.27,33.29,
2017.08.28,57.44,
2017.08.29,49.15,
2017.08.30,55.55,
2017.08.31,67.16,
2017.09.01,45.21,
2017.09.02,40.77,
2017.09.03,32.36,
2017.09.04,40.24,
2017.09.05,53.40,
2017.09.06,51.03,
2017.09.07,48.38,
2017.09.08,47.47,
2017.09.09,42.42,
2017.09.10,38.25,
2017.09.11,39.98,
2017.09.12,39.42,
2017.09.13,45.60,
2017.09.14,47.35,
2017.09.15,42.83,
2017.09.16,53.46,
2017.09.17,40.64,
2017.09.18,51.85,
2017.09.19,47.37,
2017.09.20,43.13,
2017.09.21,42.66,
2017.09.22,40.76,
2017.09.23,37.84,
2017.09.24,35.66,
2017.09.25,41.85,
2017.09.26,40.47,
2017.09.27,39.89,
2017.09.28,40.99,
2017.09.29,39.36,
2017.09.30,35.82,
2017.10.01,27.27,
2017.10.02,41.37,
2017.10.03,50.57,
2017.10.04,52.75,
2017.10.05,51.32,
2017.10.06,47.73,
2017.10.07,29.81,
2017.10.08,30.41,
2017.10.09,59.19,
2017.10.10,68.80,
2017.10.11,60.65,
2017.10.12,55.31,
2017.10.13,53.74,
2017.10.14,49.05,
2017.10.15,35.60,
2017.10.16,51.60,
2017.10.17,53.68,
2017.10.18,58.29,
2017.10.19,58.04,
2017.10.20,60.88,
2017.10.21,79.65,
2017.10.22,37.08,
2017.10.23,44.95,
2017.10.24,46.21,
2017.10.25,50.90,
2017.10.26,66.34,
2017.10.27,63.12,
2017.10.28,35.36,
2017.10.29,34.18,
2017.10.30,42.07,
2017.10.31,45.50,
2017.11.01,38.64,
2017.11.02,56.78,
2017.11.03,78.99,
2017.11.04,60.28,
2017.11.05,50.26,
2017.11.06,65.40,
2017.11.07,66.56,
2017.11.08,63.56,
2017.11.09,75.01,
2017.11.10,67.45,
2017.11.11,47.15,
2017.11.12,38.12,
2017.11.13,58.38,
2017.11.14,45.63,
2017.11.15,64.49,
2017.11.16,54.31,
2017.11.17,56.23,
2017.11.18,50.52,
2017.11.19,42.14,
2017.11.20,55.61,
2017.11.21,70.17,
2017.11.22,75.41,
2017.11.23,75.45,
2017.11.24,76.45,
2017.11.25,56.51,
2017.11.26,44.93,
2017.11.27,59.70,
2017.11.28,67.13,
2017.11.29,77.29,
2017.11.30,75.27,
2017.12.01,65.44,
2017.12.02,43.94,
2017.12.03,33.99,
2017.12.04,49.87,
2017.12.05,52.57,
2017.12.06,40.95,
2017.12.07,53.64,
2017.12.08,54.79,
2017.12.09,42.37,
2017.12.10,29.68,
2017.12.11,44.91,
2017.12.12,39.02,
2017.12.13,50.46,
2017.12.14,40.31,
2017.12.15,48.93,
2017.12.16,35.84,
2017.12.17,31.02,
2017.12.18,48.88,
2017.12.19,62.71,
2017.12.20,59.94,
2017.12.21,51.45,
2017.12.22,40.89,
2017.12.23,36.42,
2017.12.24,16.80,
2017.12.25,28.97,
2017.12.26,13.16,
2017.12.27,30.21,
2017.12.28,33.22,
2017.12.29,23.76,
2017.12.30,24.73,
2017.12.31,11.80,